Date,HSI,HSIII,Tencent,SMIC
2015/8/17,23814.65,3159.55,135.69,7.4
2015/8/18,23474.97,3058.68,133.2,7.2
2015/8/19,23167.85,3038.46,133.4,7
2015/8/20,22757.47,2930.48,130.15,7
2015/8/21,22409.62,2833.19,125.75,6.7
2015/8/24,21251.57,2635.59,119.44,6
2015/8/25,21404.96,2678.36,125.08,6.2
2015/8/26,21080.39,2683.5,122.88,6.2
2015/8/27,21838.54,2846.94,126.32,6.7
2015/8/28,21612.39,2885.48,124.89,6.8
2015/8/31,21670.58,2838.79,125.94,6.8
2015/9/1,21185.43,2779,121.55,6.6
2015/9/2,20934.94,2761.86,121.74,6.7
2015/9/4,20840.61,2794.05,121.74,6.8
2015/9/7,20583.52,2781.92,120.78,6.8
2015/9/8,21259.04,2895.67,123.65,6.9
2015/9/9,22131.31,2965.39,127.66,7.1
2015/9/10,21562.5,2915.96,122.88,7.1
2015/9/11,21504.37,2919.09,121.74,6.9
2015/9/14,21561.9,2890.73,122.31,7
2015/9/15,21455.23,2879.85,125.37,7
2015/9/16,21966.66,2968,129.38,7.4
2015/9/17,21854.63,2997.5,128.33,7.2
2015/9/18,21920.83,3058.01,129.29,7.1
2015/9/21,21756.93,3072.47,127.85,7.4
2015/9/22,21796.58,3046.13,126.52,7.3
2015/9/23,21302.91,2970.49,125.08,7.1
2015/9/24,21095.98,2960.4,124.89,7.1
2015/9/25,21186.32,2937.7,125.18,7
2015/9/29,20556.6,2849.45,121.64,7
2015/9/30,20846.3,2900.14,123.55,7
2015/10/2,21506.09,2982.44,129.48,7.3
2015/10/5,21854.5,3009.01,133.49,7.3
2015/10/6,21831.62,3002.08,133.4,7.4
2015/10/7,22515.76,3077.75,135.69,7.6
2015/10/8,22354.91,3042.2,135.78,7.6
2015/10/9,22458.8,3056.62,135.59,7.4
2015/10/12,22730.93,3143.82,137.6,7.6
2015/10/13,22600.46,3142.11,136.55,7.5
2015/10/14,22439.91,3100.94,136.26,7.5
2015/10/15,22888.17,3158.29,138.56,7.5
2015/10/16,23067.37,3197.75,140.08,7.6
2015/10/19,23075.61,3181.18,140.56,7.6
2015/10/20,22989.22,3178.42,140.37,7.5
2015/10/22,22845.37,3177.7,139.8,7.4
2015/10/23,23151.94,3209.2,142.57,7.3
2015/10/26,23116.25,3215.49,142.38,7.4
2015/10/27,23142.73,3201.75,142.47,7.2
2015/10/28,22956.57,3176.31,143.14,7.2
2015/10/29,22819.94,3170.55,141.42,7.1
2015/10/30,22640.04,3173.89,140.08,7.2
2015/11/2,22370.04,3148.43,140.94,7.2
2015/11/3,22568.43,3189.86,143.81,7.2
2015/11/4,23053.57,3285.96,146.2,7.5
2015/11/5,23051.04,3277.5,145.53,7.4
2015/11/6,22867.33,3307.61,147.63,7.6
2015/11/9,22726.77,3291.1,145.24,7.5
2015/11/10,22401.7,3224.52,143.72,7.3
2015/11/11,22352.17,3210.67,144.77,7.7
2015/11/12,22888.92,3301.02,148.11,8.8
2015/11/13,22396.14,3308.23,145.44,8.3
2015/11/16,22010.82,3274.8,142.47,8.4
2015/11/17,22264.25,3301.71,144.48,8.3
2015/11/18,22188.26,3291.96,144.67,8.2
2015/11/19,22500.22,3366.24,146.3,8.4
2015/11/20,22754.72,3435.94,148.21,8.7
2015/11/23,22665.9,3447.29,148.59,8.6
2015/11/24,22587.63,3445.01,149.16,8.4
2015/11/25,22498,3434.83,149.45,8.4
2015/11/26,22488.94,3384.35,148.78,8.3
2015/11/27,22068.32,3305.58,146.39,7.9
2015/11/30,21996.42,3306.53,147.44,8.1
2015/12/1,22381.35,3350.87,147.44,8.2
2015/12/2,22479.69,3342.3,146.87,8.2
2015/12/3,22417.01,3319.62,147.54,8.1
2015/12/4,22235.89,3288.02,144.29,7.9
2015/12/7,22203.22,3292.54,144.19,8.1
2015/12/8,21905.13,3266.48,143.05,8.2
2015/12/9,21803.76,3232.88,144,8
2015/12/10,21704.61,3183.87,143.72,7.9
2015/12/11,21464.05,3132.98,141.04,7.8
2015/12/14,21309.85,3118.64,139.99,8
2015/12/15,21274.37,3129.61,140.94,8
2015/12/16,21701.21,3173.72,145.05,8.1
2015/12/17,21872.06,3188.55,144.86,8.1
2015/12/18,21755.56,3137.47,144.58,8
2015/12/21,21791.68,3134.92,143.62,8
2015/12/22,21830.02,3153.21,144.1,8
2015/12/23,22040.59,3164.68,145.44,7.9
2015/12/24,22140.47,3161.8,145.05,8
2015/12/28,21919.62,3138.49,144.19,7.9
2015/12/29,21999.62,3139.08,144.1,7.9
2015/12/30,21882.15,3154.5,144,7.9
2015/12/31,21914.4,3158.53,145.72,7.9
2016/1/4,21327.12,,142.47,7.7
2016/1/5,21188.72,3032.19,140.85,7.7
2016/1/6,20980.81,3013.53,139.51,7.8
2016/1/7,20333.34,2881.91,133.97,7.3
2016/1/8,20453.71,2931.76,136.26,7.4
2016/1/11,19888.5,2807.52,131.87,7
2016/1/12,19711.76,,130.05,7.3
2016/1/13,19934.88,2790.96,131.29,7.4
2016/1/14,19817.41,2774.82,131.01,7.4
2016/1/15,19520.77,2711.14,130.91,7.1
2016/1/18,19237.45,2689.96,129.96,6.9
2016/1/19,19635.81,2787.44,133.59,7.1
2016/1/20,18886.3,2691.61,129.38,6.7
2016/1/21,18542.15,2615.24,127.18,6.4
2016/1/22,19080.51,2717.11,132.82,6.9
2016/1/25,19340.14,2781.54,137.89,6.8
2016/1/26,18860.8,2721.21,135.5,6.7
2016/1/27,19052.45,2725.3,134.26,6.7
2016/1/28,19195.83,2699.5,135.31,6.8
2016/1/29,19683.11,2776.85,138.46,6.7
2016/2/1,19595.5,2801.2,140.47,7
2016/2/2,19446.84,2843.61,139.13,7.1
2016/2/3,18991.59,2753.91,135.31,6.9
2016/2/4,19183.09,2783.18,135.59,7
2016/2/5,19288.17,2782.01,137.5,6.9
2016/2/11,18545.8,2687.88,129.86,6.4
2016/2/12,18319.58,2663.38,127.38,6.5
2016/2/15,18918.14,2736.44,132.06,6.6
2016/2/16,19122.08,2770.29,133.11,6.5
2016/2/17,18924.57,2755.14,132.06,6.4
2016/2/18,19363.08,2840.26,135.98,6.8
2016/2/19,19285.5,2863.96,134.92,6.6
2016/2/22,19464.09,2873.47,135.4,6.9
2016/2/23,19414.78,2855.43,135.59,6.8
2016/2/24,19192.45,2843.31,134.16,6.7
2016/2/25,18888.75,2785.27,132.82,6.4
2016/2/26,19364.15,2854.31,136.36,6.6
2016/2/29,19111.93,2829.27,135.59,6.4
2016/3/1,19407.46,2870.32,138.08,6.6
2016/3/2,20003.49,2960.4,141.71,6.8
2016/3/3,19941.76,2932.94,141.04,6.9
2016/3/4,20176.7,2952.07,140.66,6.9
2016/3/7,20159.72,2954.01,139.99,7
2016/3/8,20011.58,2929.64,139.8,7
2016/3/9,19996.26,2903.7,139.22,6.9
2016/3/10,19984.42,2868.26,138.56,6.7
2016/3/11,20199.6,2899.23,141.52,6.7
2016/3/14,20435.34,2940.9,146.49,6.8
2016/3/15,20288.77,2937.64,144.58,6.7
2016/3/16,20257.7,2924.55,144.19,6.7
2016/3/17,20503.81,2971.54,145.53,6.7
2016/3/18,20671.63,3010.95,150.88,6.8
2016/3/21,20684.15,3057.71,151.07,6.9
2016/3/22,20666.75,3068.9,152.41,6.9
2016/3/23,20615.23,3060.69,152.6,6.9
2016/3/24,20345.61,3055.11,151.74,6.8
2016/3/29,20366.3,3030.95,150.31,6.7
2016/3/30,20803.39,3070.34,151.17,6.8
2016/3/31,20776.7,3088.87,151.36,6.9
2016/4/1,20498.92,3065.87,151.46,6.9
2016/4/5,20177,3032.4,149.64,6.8
2016/4/6,20206.67,3042.87,151.93,6.7
2016/4/7,20266.05,3026.31,154.61,6.7
2016/4/8,20370.4,3011.05,152.89,6.7
2016/4/11,20440.81,3033.58,152.41,6.7
2016/4/12,20504.44,3057.8,152.89,6.8
2016/4/13,21158.71,3114.28,157.19,6.9
2016/4/14,21337.81,3124.43,157.67,7
2016/4/15,21316.47,3129.15,157.95,6.9
2016/4/18,21161.5,3118.03,158.34,6.9
2016/4/19,21436.21,3118.57,158.34,7
2016/4/20,21236.31,3065.55,154.7,6.8
2016/4/21,21622.25,3088.65,156.23,6.7
2016/4/22,21467.04,3083.85,155.56,6.7
2016/4/25,21304.44,3080.26,152.79,6.6
2016/4/26,21407.27,3065.16,154.61,6.6
2016/4/27,21361.6,3031.66,152.41,6.5
2016/4/28,21388.03,3045.57,153.84,
2016/4/29,21067.05,3006.34,151.84,6.4
2016/5/3,20676.94,2969.14,148.4,6.3
2016/5/4,20525.83,2962.81,147.63,6.3
2016/5/5,20449.82,2932.44,146.39,6.2
2016/5/6,20109.87,2856.8,147.06,6.1
2016/5/9,20156.81,2859.53,148.21,6
2016/5/10,20242.68,2837.17,149.45,5.9
2016/5/11,20055.29,2868.72,149.54,6.2
2016/5/12,19915.46,2863.84,147.35,6.6
2016/5/13,19719.29,2843.09,148.21,6.4
2016/5/16,19883.95,2879.88,152.79,6.5
2016/5/17,20118.8,2912.07,155.66,6.6
2016/5/18,19826.41,2875.41,153.94,6.4
2016/5/19,19694.33,2872.42,150.21,6.4
2016/5/20,19852.2,2858.81,151.91,6.3
2016/5/23,19809.03,2862.18,152.49,6.5
2016/5/24,19830.43,2863.9,153.83,6.5
2016/5/25,20368.05,2888.36,157.66,6.4
2016/5/26,20397.11,2887.58,156.99,6.4
2016/5/27,20576.77,2940.54,164.08,6.5
2016/5/30,20629.39,2968.57,162.84,6.5
2016/5/31,20815.09,2999.5,166.1,6.5
2016/6/1,20760.98,2993.76,163.32,6.5
2016/6/2,20859.22,3001.85,163.13,6.6
2016/6/3,20947.24,3028,163.7,6.5
2016/6/6,21030.22,3039.04,166.58,6.6
2016/6/7,21328.24,3097.88,169.26,6.9
2016/6/8,21297.88,3056.31,168.59,6.4
2016/6/10,21042.64,3005.07,167.82,6.4
2016/6/13,20512.99,2946.16,162.45,6.2
2016/6/14,20387.53,2943.53,161.3,6.2
2016/6/15,20467.52,2998.81,165.81,6.2
2016/6/16,20038.42,2951.35,161.78,6.2
2016/6/17,20169.98,2972.76,161.88,6.1
